2026-08-12T17:12:51,772 Remote version of pip: 26.2.1
2026-08-12T17:12:51,776 Local version of pip:  26.1.2
2026-08-12T17:12:51,776 Was pip installed by pip? False
2026-08-12T17:12:51,776 Using pip 26.1.2 from /data/envs/actmask-audit/lib/python3.11/site-packages/pip (python 3.11)
2026-08-12T17:12:51,776 Non-user install because site-packages writeable
2026-08-12T17:12:51,777 Created temporary directory: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Initialized build tracking at /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Created build tracker: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Entered build tracker: /tmp/pip-build-tracker-e7a7n8er
2026-08-12T17:12:51,777 Created temporary directory: /tmp/pip-install-ttta8c49
2026-08-12T17:12:51,795 Created temporary directory: /tmp/pip-ephem-wheel-cache-an3eyv08
2026-08-12T17:12:51,852 Processing ./outputs/actmask/milestone3p_gpu_benchmark/wheelhouse/sapien-3.0.3-cp311-cp311-manylinux_2_28_x86_64.whl
2026-08-12T17:12:52,209 Processing ./outputs/actmask/milestone3p_gpu_benchmark/wheelhouse/mani_skill-3.0.1-py3-none-any.whl
2026-08-12T17:12:52,541 Requirement already satisfied: numpy>=1.17 in /data/envs/actmask-audit/lib/python3.11/site-packages (from sapien==3.0.3) (2.2.6)
2026-08-12T17:12:52,542 1 location(s) to search for versions of requests:
2026-08-12T17:12:52,542 * https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Fetching project page and analyzing links: https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Getting page https://pypi.org/simple/requests/
2026-08-12T17:12:52,542 Found index url https://pypi.org/simple/
2026-08-12T17:12:53,646 Fetched page https://pypi.org/simple/requests/ as application/vnd.pypi.simple.v1+json
2026-08-12T17:13:00,600   Skipping link: none of the wheel's tags (cp35-cp35m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ea/2a/f7a61b5c6673dd0eaf1b0857f9d99307b7cc8ea3c4e28695fd628ec4558f/lxml-4.2.6-cp35-cp35m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,600   Skipping link: none of the wheel's tags (cp36-cp36m-macosx_10_10_intel, cp36-cp36m-macosx_10_10_x86_64, cp36-cp36m-macosx_10_6_intel, cp36-cp36m-macosx_10_9_intel, cp36-cp36m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8c/ac/3b51ac94d112832c22f1549dfaa4f68a7a0b21400a478741dceb9f4d563c/lxml-4.2.6-cp36-cp36m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,600   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e2/0e/f8497b18183b477caa0bab69f1ceb2cb8a9e7a4fd8f39e339a981e5e5f92/lxml-4.2.6-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,601   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8d/b6/0ca1685d450e07bf329601b2aaf552e71356625a798b15147250db8e9329/lxml-4.2.6-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,601   Skipping link: none of the wheel's tags (cp36-cp36m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/87/73/b4c9c9d31a3e972ba6d3afe442d404e2807b5132ae2717088ab8e12c8f29/lxml-4.2.6-cp36-cp36m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,601   Skipping link: none of the wheel's tags (cp36-cp36m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/79/4e/36f1dd9f7d8928ad6c136845f9c56acd6ce3c3d36b14329dae7913110e0d/lxml-4.2.6-cp36-cp36m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,601   Skipping link: none of the wheel's tags (cp37-cp37m-macosx_10_10_intel, cp37-cp37m-macosx_10_10_x86_64, cp37-cp37m-macosx_10_6_intel, cp37-cp37m-macosx_10_9_intel, cp37-cp37m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5c/40/97c0c58eb373fcb236a1a49b641017970513cd9738f01b3b6a9155d7e25b/lxml-4.2.6-cp37-cp37m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,601   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5d/bf/7e661f89dc155bd91db2e757e85f77269be839e227fea28cef1a47a8e15d/lxml-4.2.6-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,601   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ab/f8/95d6d249e7bdac7c578f91805f91c9c7837a630fa8969910b8a907f54ff3/lxml-4.2.6-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,601   Skipping link: none of the wheel's tags (cp37-cp37m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/eb/68/5f688a99a2b15955c0ecb92a691bf50ed4d6f2d274955f5379809a55b56f/lxml-4.2.6-cp37-cp37m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,601   Skipping link: none of the wheel's tags (cp37-cp37m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4b/0a/9806daf9c927499f5f56eab5521a13b2c976f54bb5cfe2f9d7f669f74b5a/lxml-4.2.6-cp37-cp37m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,601   Found link https://files.pythonhosted.org/packages/b0/06/37437e348cd296c56a8bac0396007960abb2bcdaf77e8a3bde52bb68e550/lxml-4.2.6.tar.gz (from https://pypi.org/simple/lxml/), version: 4.2.6
2026-08-12T17:13:00,601   Skipping link: none of the wheel's tags (cp27-cp27m-macosx_10_10_intel, cp27-cp27m-macosx_10_10_x86_64, cp27-cp27m-macosx_10_6_intel, cp27-cp27m-macosx_10_9_intel, cp27-cp27m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/80/c7/909a16707823c169770e024e1495bc691b067bb45c032bb81039ad455d02/lxml-4.3.0-cp27-cp27m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,602   Skipping link: none of the wheel's tags (cp27-cp27m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/80/c7/f9a295f15b636df8ca02ae1c9645edd3032e5585b3a9ea1b3b2912245282/lxml-4.3.0-cp27-cp27m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,602   Skipping link: none of the wheel's tags (cp27-cp27m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/24/4f/20920747ee772be27ef26576149baf330431b83a4b55c74c998b72e3a0d8/lxml-4.3.0-cp27-cp27m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,602   Skipping link: none of the wheel's tags (cp27-cp27m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d0/e2/45c8cbaf59d42e25c1936fef6e2af3681bd2c8f63db49d9811b05924c310/lxml-4.3.0-cp27-cp27m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,602   Skipping link: none of the wheel's tags (cp27-cp27m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a2/6a/e386e4bcbd854fa54c6acb6253238d1b436b58fe172a9dc42f2d61f438f2/lxml-4.3.0-cp27-cp27m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,602   Skipping link: none of the wheel's tags (cp27-cp27mu-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7a/d0/384d8fd1abdc3f07aad82198ba4cd02d03f7e37808dd3b9eba60039a803d/lxml-4.3.0-cp27-cp27mu-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,602   Skipping link: none of the wheel's tags (cp27-cp27mu-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/11/46/186f3fe9e7101c79d946497386f82f7be223515ccfa3caa21a6ffa62b2aa/lxml-4.3.0-cp27-cp27mu-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,602   Skipping link: none of the wheel's tags (cp34-cp34m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a1/38/343deddd9f97e913490b7d27107b2f1fb3b3cd7ba6f574f442312d8a1379/lxml-4.3.0-cp34-cp34m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,602   Skipping link: none of the wheel's tags (cp34-cp34m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c1/03/0e0948f35788721343bc7ad9ff09169244ac89948985b29bd86b7e613f9d/lxml-4.3.0-cp34-cp34m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,602   Skipping link: none of the wheel's tags (cp34-cp34m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d4/c4/f738de0117de00bd5636bf4cabd13e75b1493190568f3a2e5d51f2a2c865/lxml-4.3.0-cp34-cp34m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,603   Skipping link: none of the wheel's tags (cp34-cp34m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5f/83/1dd87f8d7272c9426f427ce5414d8591e7aa7f17cac1a79900c1f960d393/lxml-4.3.0-cp34-cp34m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,603   Skipping link: none of the wheel's tags (cp35-cp35m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ab/79/3692df852e7a73b628519d1dd0d0f3bf6120460e17f600dc0a3afb8c4644/lxml-4.3.0-cp35-cp35m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,603   Skipping link: none of the wheel's tags (cp35-cp35m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f0/b6/6423a06e3fd191c5c9bea3cd636a175eb7b0b3e3c8d5c58c4e6bf3b43193/lxml-4.3.0-cp35-cp35m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,603   Skipping link: none of the wheel's tags (cp35-cp35m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4c/d3/d8bd713a1b76a6a7c103723f83f02533921c7fdcfe41da56aeababc3b8c1/lxml-4.3.0-cp35-cp35m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,603   Skipping link: none of the wheel's tags (cp35-cp35m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/24/2c/e6ab410374947758da36784279878d7541f85b3352e22fd3c9ee50ff2494/lxml-4.3.0-cp35-cp35m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,603   Skipping link: none of the wheel's tags (cp36-cp36m-macosx_10_10_intel, cp36-cp36m-macosx_10_10_x86_64, cp36-cp36m-macosx_10_6_intel, cp36-cp36m-macosx_10_9_intel, cp36-cp36m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/88/15/710abccfe0ce7054fce34fab83a7cdc81abf4635c5bb15b342a60502529a/lxml-4.3.0-cp36-cp36m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,603   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/63/9d/c39e796b2d55d47c3184d71a5dbeec60d78a0ad82e1581e3ca663a79d697/lxml-4.3.0-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,603   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5d/d4/e81be10be160a6323cf5f29f1eabc9693080cb16780a2e19c96091ee37ee/lxml-4.3.0-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,603   Skipping link: none of the wheel's tags (cp36-cp36m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/bc/1e/ac95c0f3f38996ce02231f928551b3336141bfa28ff3b4f5b79f537ccb6a/lxml-4.3.0-cp36-cp36m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,604   Skipping link: none of the wheel's tags (cp36-cp36m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7b/15/7f09437276afb2cba24ac27a8f5be10ca2993eca46db3c44f58914e1311a/lxml-4.3.0-cp36-cp36m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,604   Skipping link: none of the wheel's tags (cp37-cp37m-macosx_10_10_intel, cp37-cp37m-macosx_10_10_x86_64, cp37-cp37m-macosx_10_6_intel, cp37-cp37m-macosx_10_9_intel, cp37-cp37m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8b/fb/f56f79fd3ab36774a5d8662deb0871cce815c8f8a1994ede49b30e678741/lxml-4.3.0-cp37-cp37m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,604   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/19/55/9afbff7d2a523b0ea47209e611ebf3252a5ee06df3f195fc96f38d3611c5/lxml-4.3.0-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,604   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/26/ad/212a90c8bd23585f2a2f682a2395ab0cd5b705f66641ffb0d28935bfa56d/lxml-4.3.0-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,604   Skipping link: none of the wheel's tags (cp37-cp37m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4b/c5/808e5a236617553ee16fc256e142aa188e168e25dd4c014b1b0d70c1677e/lxml-4.3.0-cp37-cp37m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,604   Skipping link: none of the wheel's tags (cp37-cp37m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/61/4d/d2ef69cff5e90e58d6b2a1c3b39e5034c86801e17858c491df7a9602e379/lxml-4.3.0-cp37-cp37m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,604   Found link https://files.pythonhosted.org/packages/16/4a/b085a04d6dad79aa5c00c65c9b2bbcb2c6c22e5ac341e7968e0ad2c57e2f/lxml-4.3.0.tar.gz (from https://pypi.org/simple/lxml/), version: 4.3.0
2026-08-12T17:13:00,604   Skipping link: none of the wheel's tags (cp27-cp27m-macosx_10_10_intel, cp27-cp27m-macosx_10_10_x86_64, cp27-cp27m-macosx_10_6_intel, cp27-cp27m-macosx_10_9_intel, cp27-cp27m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/28/32/951337aa3d14e58cae3f585e468e402141f5ac3728589eccca765c4e17ce/lxml-4.3.2-cp27-cp27m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,604   Skipping link: none of the wheel's tags (cp27-cp27m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/40/c8/872bf06f18b8bdd01d3ea1715cabd3b2d13dfa49666f806749a1bf17c74c/lxml-4.3.2-cp27-cp27m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,604   Skipping link: none of the wheel's tags (cp27-cp27m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a8/f7/76d0006b12792a8cb7531f98113e3babe642578b2ca9d228db0d27a21add/lxml-4.3.2-cp27-cp27m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,605   Skipping link: none of the wheel's tags (cp27-cp27m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f7/c3/c66a94b61e5f0baedee347a99765ef38dd0721cd740978d12a9b55946346/lxml-4.3.2-cp27-cp27m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,605   Skipping link: none of the wheel's tags (cp27-cp27m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3f/f2/6e764f25e8dcceb3b7fff5d60f82d2d26d6ed201675c2b257f3661266ef2/lxml-4.3.2-cp27-cp27m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,605   Skipping link: none of the wheel's tags (cp27-cp27mu-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b1/7f/ae22833b1aa7f126f41629a0f0f80b611a4a56fafe4b165a5c43fcd5f1da/lxml-4.3.2-cp27-cp27mu-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,605   Skipping link: none of the wheel's tags (cp27-cp27mu-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/18/46/9a3298a4db01dc3801c34b314103b0330540da421bffc3a6ec316fa861c2/lxml-4.3.2-cp27-cp27mu-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,605   Skipping link: none of the wheel's tags (cp34-cp34m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5b/ed/71c95062d5ce63e7d4ec298dc4e7b4670621ae9c280519c5a5faf8b2f92f/lxml-4.3.2-cp34-cp34m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,605   Skipping link: none of the wheel's tags (cp34-cp34m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/10/a4/6339f74962ee6a03811d05c78d38ed6de8c5cb13259448f45cf7938cfabc/lxml-4.3.2-cp34-cp34m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,605   Skipping link: none of the wheel's tags (cp34-cp34m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/99/82/940aef0b89d30fc4f19081b4c6030ab4d789074023d1631aa47e2638ac5f/lxml-4.3.2-cp34-cp34m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,605   Skipping link: none of the wheel's tags (cp34-cp34m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/85/ad/4c37b647dab762f615f7cd4f9c50e77b060fe53d2acb45d1278374d4fd00/lxml-4.3.2-cp34-cp34m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,605   Skipping link: none of the wheel's tags (cp35-cp35m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/44/a4/d79a4478400dec413c2b28096949cdb909769e998e96469050e261e5808b/lxml-4.3.2-cp35-cp35m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,605   Skipping link: none of the wheel's tags (cp35-cp35m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a5/7d/b8a6d59c563a7b10ab97e0621af91badf892d0a3c5f3a68f5e3fa892c347/lxml-4.3.2-cp35-cp35m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,606   Skipping link: none of the wheel's tags (cp35-cp35m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a2/bf/4ff7c36a16c61d707404082c68a45487289aa398d5595f0ca585da1ec75d/lxml-4.3.2-cp35-cp35m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,606   Skipping link: none of the wheel's tags (cp35-cp35m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ab/cc/5950df3ae7ea61984fc40be3242548da05c94d6726ebba9349c43c7778df/lxml-4.3.2-cp35-cp35m-win_amd64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,606   Skipping link: none of the wheel's tags (cp36-cp36m-macosx_10_10_intel, cp36-cp36m-macosx_10_10_x86_64, cp36-cp36m-macosx_10_6_intel, cp36-cp36m-macosx_10_9_intel, cp36-cp36m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/cb/9a/e5cf6c6062af194319a9515d83b6c04d3405c8a3de9613af1d7a002ac4ab/lxml-4.3.2-cp36-cp36m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,606   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/99/2e/a606e35ba9c9b8f9d93da3da9761f460d3fa7a16039cff546586125460be/lxml-4.3.2-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,606   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/79/ae/35f5dbbac8efec8b8d1300858f1ce0b453ea2ff644abe6b5c5c358013dfa/lxml-4.3.2-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,606   Skipping link: none of the wheel's tags (cp36-cp36m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/1a/ca/422040a907a3f5c62a43b335d4cbbb3b8bed86e932f846ec4b6d091775ab/lxml-4.3.2-cp36-cp36m-win32.whl (from https://pypi.org/simple/lxml/)
2026-08-12T17:13:00,606   Skipping link: none of the wheel's tags (cp36-cp36m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/28/3e/13894f7d8d31c258c023c1f5288a01ce15403e23ff97a8ee424d7143b241/lxml-4.3.2-cp36-cp36m-win_amd64.whl (from https://pypi.org/simple/lxml/)
